order_id,customer_id,city,product,category,price,quantity,order_date,status
1068,C008,Bangalore,Mouse,Accessories,700,2,2024-03-09,Delivered
1069,C009,Hyderabad,Laptop,Electronics,52000,1,2024-03-10,Delivered
1070,C010,Mumbai,Keyboard,Accessories,1200,1,2024-03-11,Cancelled
1071,C011,Pune,Tablet,Electronics,27000,1,2024-03-12,Delivered
1072,C012,Delhi,Mobile,Electronics,21000,1,2024-03-13,Delivered
1073,C013,Chennai,Mouse,Accessories,600,2,2024-03-14,Delivered
1074,C014,Bangalore,Laptop,Electronics,58000,1,2024-03-15,Delivered
1075,C015,Hyderabad,Keyboard,Accessories,1400,1,2024-03-16,Delivered
1076,C016,Mumbai,Tablet,Electronics,26000,1,2024-03-17,Delivered
1077,C017,Pune,Mobile,Electronics,19000,2,2024-03-18,Delivered
1078,C018,Delhi,Mouse,Accessories,800,1,2024-03-19,Delivered
1079,C019,Chennai,Laptop,Electronics,54000,1,2024-03-20,Delivered
1080,C020,Bangalore,Keyboard,Accessories,1300,1,2024-03-21,Delivered
1081,C021,Hyderabad,Tablet,Electronics,28000,1,2024-03-22,Delivered
1082,C022,Mumbai,Mobile,Electronics,23000,1,2024-03-23,Delivered
1083,C023,Pune,Mouse,Accessories,650,2,2024-03-24,Delivered
1084,C024,Delhi,Laptop,Electronics,62000,1,2024-03-25,Delivered
1085,C025,Chennai,Keyboard,Accessories,1500,1,2024-03-26,Delivered
1086,C026,Bangalore,Tablet,Electronics,24000,1,2024-03-27,Delivered
1087,C027,Hyderabad,Mobile,Electronics,20000,2,2024-03-28,Returned
1088,C028,Mumbai,Mouse,Accessories,700,3,2024-03-29,Delivered
1089,C029,Pune,Laptop,Electronics,53000,1,2024-03-30,Delivered
1090,C030,Delhi,Keyboard,Accessories,1600,1,2024-03-31,Delivered
